/*********************************************
 * OPL 12.6.1.0 Data
 * Author: Liming
asb from DBRead(db,"select a.id,a.rsubid2 from AirportODs_1106_new        a ");

tsc from DBRead(db,"select a.id,a.Handlingcost from AirportODs_1106_new     a ");

vol from DBRead(db,"select a.id,cast(a.allwtfull as float) as allwtfull from AirportODs_1106_new     a "); 

inc from DBRead(db,"select a.id,cast(a.income as float) income from AirportODs_1106_new     a "); 

mas from DBRead(db,"select a.id,cast(a.wtperfull  as float) as wtper from AirportODs_1106_new     a ");

acnum from DBRead(db,"select a.* from aircraftcnt_1106   a");

//aptsall from DBRead(db,"select distinct a.s as apt from AirportODs_1106_new   a");

apt_all from DBRead(db,"select a.apt as num from  aptmax a");

apt_hub from DBRead(db,"select distinct a.s1 as apt from APT_29 a");

apt_nmx from DBRead(db,"select a.apt,CAST(a.num as int) as num from  aptmax a");

rsts from DBRead(db,"select a.productindex,ROW_NUMBER() over(partition by productindex order by wtperfull asc) tqe  from AirportODs_1106_new   a ");

tqe from DBRead(db,"select a.id,ROW_NUMBER() over(partition by productindex order by wtperfull asc) tqe  from AirportODs_1106_new   a ");

scs from DBRead(db,"select distinct pc from (select legs1 pc from PlaneRoutes_1106_new   union select legs2 from PlaneRoutes_1106_new   union select legs3 from PlaneRoutes_1106_new   union select legs4 from PlaneRoutes_1106_new  ) x where pc is not null");

gps from DBRead(db,"select distinct a.denrnk from  PlaneRoutes_1106_new    a where a.denrnk>0");

tms from DBRead(db,"select distinct pc from (select hdep1 pc from PlaneRoutes_1106_new   union select hdep2 from PlaneRoutes_1106_new   union select harr1 from PlaneRoutes_1106_new   union select harr2 from PlaneRoutes_1106_new  ) x where pc is not null");

odapts from DBRead(db,"select distinct left(a.planeroute,3) as oapt,right(a.planeroute,3) as dapt,aircrafttype from PlaneRoutes_1106_new   a where a.duifei=1");

aptnew from DBRead(db,"select distinct a.s as apt from AirportODs_1106_new  a  except select a.apt from  aptmax a ");

DBExecute(db,"drop table AirLinePlanning_Result12_1106_new  ");
DBExecute(db,"drop table AirLinePlanning_Result22_1106_new  ");
DBExecute(db,"drop table AirLinePlanning_Result32_1106_new  ");

DBExecute(db,"create table AirLinePlanning_Result12_1106_new  (Planeid bigint, Build int)");
DBExecute(db,"create table AirLinePlanning_Result22_1106_new  (Flowid bigint, Allocate float)");
DBExecute(db,"create table AirLinePlanning_Result32_1106_new  (Prodid bigint,Routeid bigint,Handlingcost float,RouteShare float)");


Result1 to DBUpdate(db,"INSERT INTO AirLinePlanning_Result12_1106_new  (Planeid,Build) VALUES(?,?)");
Result2 to DBUpdate(db,"INSERT INTO AirLinePlanning_Result22_1106_new  (Flowid,Allocate) VALUES(?,?)");
Result3 to DBUpdate(db,"INSERT INTO AirLinePlanning_Result32_1106_new  (Prodid,Routeid,Handlingcost,RouteShare) VALUES(?,?,?,?)");
